expedition,accession,HUH,NYBG,KIB,locality,date,latitude,longitude,elevation,county,location,family,genus,species_epithet,crano_site_id,plant_description,locality_habitat,historical
"2018 Eaton, McKenzie, Meek, Zuo",DE222,1,1,0,50,7/13/2018,"31°12'03.7"" N","100°51'28.4"" E",3090,,,Orobanchaceae,Pedicularis,kansuensis,,Flowers purple.,,
"2018 Eaton, McKenzie, Meek, Zuo",DE223,1,1,1,51,7/14/2018,"31°27'12.0"" N","100°34'26.3"" E",3173,,,Orobanchaceae,Pedicularis,alaschanica,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE224,1,1,1,51,7/14/2018,"31°27'12.0"" N","100°34'26.3"" E",3173,,,Orobanchaceae,Pedicularis,cranolopha,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE225,1,1,1,52,7/14/2018,"31°32'35.3"" N","100°28'14.3"" E",3214,,,Ranunculaceae,Aquilegia,sp.,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE226,1,1,1,52,7/14/2018,"31°32'35.3"" N","100°28'14.3"" E",3214,,,Orobanchaceae,Pedicularis,batangensis,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE227,1,1,1,52,7/14/2018,"31°32'35.3"" N","100°28'14.3"" E",3214,,,Orobanchaceae,Pedicularis,lachnoglossa,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE228,1,1,1,52,7/14/2018,"31°32'35.3"" N","100°28'14.3"" E",3214,,,Orobanchaceae,Pedicularis,longiflora,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE229,1,1,1,52,7/14/2018,"31°32'35.3"" N","100°28'14.3"" E",3214,,,Orobanchaceae,Pedicularis,alaschanica,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE230,1,1,1,52,7/14/2018,"31°32'35.3"" N","100°28'14.3"" E",3214,,,Orobanchaceae,Pedicularis,polyodonta,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE231,1,1,1,52,7/14/2018,"31°32'35.3"" N","100°28'14.3"" E",3214,,,Orobanchaceae,Pedicularis,cranolopha,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE232,1,1,0,52,7/14/2018,"31°32'35.3"" N","100°28'14.3"" E",3214,,,Orobanchaceae,Pedicularis,verticillata,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE233,1,1,1,52,7/14/2018,"31°32'35.3"" N","100°28'14.3"" E",3214,,,Orobanchaceae,Pedicularis,oliveriana,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE234,1,1,1,53,7/14/2018,"31°35'47.6"" N","100°22'08.3"" E",3284,,,Orobanchaceae,Pedicularis,cranolopha,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE235,1,1,1,53,7/14/2018,"31°35'47.6"" N","100°22'08.3"" E",3284,,,Orobanchaceae,Pedicularis,anas,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE236,1,1,0,53,7/14/2018,"31°35'47.6"" N","100°22'08.3"" E",3284,,,Orobanchaceae,Pedicularis,ingens,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE237,1,1,1,53,7/14/2018,"31°35'47.6"" N","100°22'08.3"" E",3284,,,Orobanchaceae,Pedicularis,alaschanica,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE238,1,1,1,53,7/14/2018,"31°35'47.6"" N","100°22'08.3"" E",3284,,,Orobanchaceae,Pedicularis,oliveriana,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE239,1,1,1,53,7/14/2018,"31°35'47.6"" N","100°22'08.3"" E",3284,,,Orobanchaceae,Pedicularis,polyodonta,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE240,1,1,1,53,7/14/2018,"31°35'47.6"" N","100°22'08.3"" E",3284,,,Orobanchaceae,Pedicularis,kansuensis,,Flowers purple.,,
"2018 Eaton, McKenzie, Meek, Zuo",DE241,1,1,1,53,7/14/2018,"31°35'47.6"" N","100°22'08.3"" E",3284,,,Orobanchaceae,Pedicularis,kansuensis,,Flowers white.,,
"2018 Eaton, McKenzie, Meek, Zuo",DE242,1,1,1,53,7/14/2018,"31°35'47.6"" N","100°22'08.3"" E",3284,,,Orobanchaceae,Pedicularis,kansuensis,,Flowers white with pink fading (potential hybrids),,
"2018 Eaton, McKenzie, Meek, Zuo",DE243,1,1,1,54,7/14/2018,"31°39'06.8"" N","100°15'30.3"" E",3500,,,Orobanchaceae,Pedicularis,kansuensis,,Flowers yellow,,
"2018 Eaton, McKenzie, Meek, Zuo",DE244,1,1,1,54,7/14/2018,"31°39'06.8"" N","100°15'30.3"" E",3500,,,Orobanchaceae,Pedicularis,cranolopha,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE245,1,1,1,54,7/14/2018,"31°39'06.8"" N","100°15'30.3"" E",3500,,,Orobanchaceae,Pedicularis,rhinanthoides,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE246,1,1,1,54,7/14/2018,"31°39'06.8"" N","100°15'30.3"" E",3500,,,Orobanchaceae,Pedicularis,longiflora,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE247,1,1,1,55,7/14/2018,"31°37'38.5"" N","100°14'03.7"" E",3760,,,Orobanchaceae,Pedicularis,polyodonta,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE248,1,1,1,55,7/14/2018,"31°37'38.5"" N","100°14'03.7"" E",3760,,,Orobanchaceae,Pedicularis,anas,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE249,1,1,1,55,7/14/2018,"31°37'38.5"" N","100°14'03.7"" E",3760,,,Orobanchaceae,Pedicularis,densispica,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE250,1,1,1,55,7/14/2018,"31°37'38.5"" N","100°14'03.7"" E",3760,,,Orobanchaceae,Pedicularis,szetschuanica,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE251,1,1,1,55,7/14/2018,"31°37'38.5"" N","100°14'03.7"" E",3760,,,Orobanchaceae,Pedicularis,brevilabris,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE252,1,1,1,55,7/14/2018,"31°37'38.5"" N","100°14'03.7"" E",3760,,,Orobanchaceae,Pedicularis,cranolopha,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE253,1,1,0,55,7/14/2018,"31°37'38.5"" N","100°14'03.7"" E",3760,,,Orobanchaceae,Pedicularis,kansuensis,,Flowers purple.,,
"2018 Eaton, McKenzie, Meek, Zuo",DE254,1,1,0,55,7/14/2018,"31°37'38.5"" N","100°14'03.7"" E",3760,,,Orobanchaceae,Pedicularis,kansuensis,,Flowers pink.,,
"2018 Eaton, McKenzie, Meek, Zuo",DE255,1,1,0,55,7/14/2018,"31°37'38.5"" N","100°14'03.7"" E",3760,,,Orobanchaceae,Pedicularis,kansuensis,,Flowers yellow.,,
"2018 Eaton, McKenzie, Meek, Zuo",DE256,1,1,0,55,7/14/2018,"31°37'38.5"" N","100°14'03.7"" E",3760,,,Orobanchaceae,Pedicularis,kansuensis,,Flowers white.,,
"2018 Eaton, McKenzie, Meek, Zuo",DE257,1,1,0,56,7/14/2018,"31°37'34.0"" N","100°13'23.9"" E",3900,,,Orobanchaceae,Pedicularis,longiflora,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE258,1,0,0,56,7/14/2018,"31°37'34.0"" N","100°13'23.9"" E",3900,,,Orobanchaceae,Pedicularis,tatsienensis,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE259,1,1,1,56,7/14/2018,"31°37'34.0"" N","100°13'23.9"" E",3900,,,Orobanchaceae,Pedicularis,rhinanthoides,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE260,1,1,1,57,7/14/2018,"31°35'11.8"" N","100°08'30.0"" E",3650,,,Orobanchaceae,Pedicularis,densispica,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE261,1,1,1,57,7/14/2018,"31°35'11.8"" N","100°08'30.0"" E",3650,,,Orobanchaceae,Pedicularis,kansuensis,,Flowers yellow,,
"2018 Eaton, McKenzie, Meek, Zuo",DE262,1,1,1,57,7/14/2018,"31°35'11.8"" N","100°08'30.0"" E",3650,,,Orobanchaceae,Pedicularis,cranolopha,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE263,1,1,1,57,7/14/2018,"31°35'11.8"" N","100°08'30.0"" E",3650,,,Orobanchaceae,Pedicularis,rhinanthoides,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE264,1,1,1,57,7/14/2018,"31°35'11.8"" N","100°08'30.0"" E",3650,,,Orobanchaceae,Pedicularis,anas,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE265,1,2,1,57,7/14/2018,"31°35'11.8"" N","100°08'30.0"" E",3650,,,Orobanchaceae,Pedicularis,longiflora,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE266,1,2,1,58,7/14/2018,"31°10'09.7"" N","100°18'02.7"" E",3200,,,Orobanchaceae,Pedicularis,cyathophylloides,,Common in forest understory on slopes.,,
"2018 Eaton, McKenzie, Meek, Zuo",DE267,1,1,1,58,7/14/2018,"31°10'09.7"" N","100°18'02.7"" E",3200,,,Orobanchaceae,Pedicularis,pseudomelampyriflora,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE268,1,1,1,58,7/14/2018,"31°10'09.7"" N","100°18'02.7"" E",3200,,,Orobanchaceae,Pedicularis,batangensis,,Flowers pale yellow with darker yellow galea.,,
"2018 Eaton, McKenzie, Meek, Zuo",DE269,1,1,1,59,7/15/2018,"31°42'55.1"" N","99°36'58.6"" E",3746,,,Orobanchaceae,Euphrasia,sp.,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE270,1,0,0,59,7/15/2018,"31°42'55.1"" N","99°36'58.6"" E",3746,,,Orobanchaceae,Pedicularis,ingens,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE271,1,1,1,59,7/15/2018,"31°42'55.1"" N","99°36'58.6"" E",3746,,,Orobanchaceae,Pedicularis,lachnoglossa,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE272,1,1,1,59,7/15/2018,"31°42'55.1"" N","99°36'58.6"" E",3746,,,Orobanchaceae,Pedicularis,rhinanthoides,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE273,1,1,1,59,7/15/2018,"31°42'55.1"" N","99°36'58.6"" E",3746,,,Orobanchaceae,Pedicularis,densispica,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE274,1,1,1,59,7/15/2018,"31°42'55.1"" N","99°36'58.6"" E",3746,,,Orobanchaceae,Pedicularis,szetschuanica,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE275,1,1,1,59,7/15/2018,"31°42'55.1"" N","99°36'58.6"" E",3746,,,Orobanchaceae,Pedicularis,brevilabris,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE276,1,1,1,59,7/15/2018,"31°42'55.1"" N","99°36'58.6"" E",3746,,,Orobanchaceae,Pedicularis,polyodonta,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE277,1,1,1,59,7/15/2018,"31°42'55.1"" N","99°36'58.6"" E",3746,,,Orobanchaceae,Pedicularis,anas,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE278,1,1,1,59,7/15/2018,"31°42'55.1"" N","99°36'58.6"" E",3746,,,Orobanchaceae,Pedicularis,longiflora,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE279,1,1,1,59,7/15/2018,"31°42'55.1"" N","99°36'58.6"" E",3746,,,Orobanchaceae,Pedicularis,cranolopha,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE280,1,1,1,59,7/15/2018,"31°42'55.1"" N","99°36'58.6"" E",3746,,,Orobanchaceae,Pedicularis,kansuensis,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE281,1,1,1,60,7/15/2018,"31°54'39.7"" N","99°15'28.3"" E",3800,,,Orobanchaceae,Pedicularis,polyodonta,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE282,1,1,1,60,7/15/2018,"31°54'39.7"" N","99°15'28.3"" E",3800,,,Orobanchaceae,Pedicularis,longiflora,,Flowers yellow fading to white on the outer edge of lower corolla lips. ,,
"2018 Eaton, McKenzie, Meek, Zuo",DE283,1,1,1,60,7/15/2018,"31°54'39.7"" N","99°15'28.3"" E",3800,,,Orobanchaceae,Pedicularis,szetschuanica,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE284,1,1,1,60,7/15/2018,"31°54'39.7"" N","99°15'28.3"" E",3800,,,Orobanchaceae,Pedicularis,kansuensis,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE285,1,1,1,60,7/15/2018,"31°54'39.7"" N","99°15'28.3"" E",3800,,,Orobanchaceae,Pedicularis,cheilanthifolia,,Flowers with white lower lips with dark purple venation and dark purple galea. ,,
"2018 Eaton, McKenzie, Meek, Zuo",DE286,1,1,1,61,7/15/2018,"32°03'08.5"" N","99°00'41.3"" E",4490,,,Orobanchaceae,Pedicularis,przewalskii,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE287,1,0,0,62,7/15/2018,"32°03'40.6"" N","99°00'34.0"" E",4388,,,Orobanchaceae,Pedicularis,brevilabris,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE288,1,1,1,62,7/15/2018,"32°03'40.6"" N","99°00'34.0"" E",4388,,,Orobanchaceae,Pedicularis,sp.,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE289,1,1,1,62,7/15/2018,"32°03'40.6"" N","99°00'34.0"" E",4388,,,Orobanchaceae,Pedicularis,kansuensis,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE290,1,1,1,62,7/15/2018,"32°03'40.6"" N","99°00'34.0"" E",4388,,,Orobanchaceae,Pedicularis,rhinanthoides,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE291,1,1,1,62,7/15/2018,"32°03'40.6"" N","99°00'34.0"" E",4388,,,Orobanchaceae,Pedicularis,anas,,Flowers white.,,
"2018 Eaton, McKenzie, Meek, Zuo",DE292,1,1,1,63,7/15/2018,"32°04'00.7"" N","99°00'15.2"" E",4270,,,Orobanchaceae,Pedicularis,anas,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE293,1,0,0,63,7/15/2018,"32°04'00.7"" N","99°00'15.2"" E",4270,,,Orobanchaceae,Pedicularis,polyodonta,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE294,1,1,1,63,7/15/2018,"32°04'00.7"" N","99°00'15.2"" E",4270,,,Orobanchaceae,Pedicularis,confertiflora subsp. confertiflora,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE295,1,1,1,63,7/15/2018,"32°04'00.7"" N","99°00'15.2"" E",4270,,,Orobanchaceae,Pedicularis,sp. ,,Flowers white with dark purple galea and beak.,,
"2018 Eaton, McKenzie, Meek, Zuo",DE296,1,1,1,63,7/15/2018,"32°04'00.7"" N","99°00'15.2"" E",4270,,,Orobanchaceae,Pedicularis,sp.,,"Flowers yellow, style protruding out of beak.",,
"2018 Eaton, McKenzie, Meek, Zuo",DE297,1,1,1,63,7/15/2018,"32°04'00.7"" N","99°00'15.2"" E",4270,,,Orobanchaceae,Pedicularis,szetschuanica,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE298,1,1,1,63,7/15/2018,"32°04'00.7"" N","99°00'15.2"" E",4270,,,Orobanchaceae,Pedicularis,longiflora,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE299,1,1,1,63,7/15/2018,"32°04'00.7"" N","99°00'15.2"" E",4270,,,Orobanchaceae,Pedicularis,rhinanthoides,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE300,1,1,1,64,7/15/2018,"32°00'32.5"" N","99°02'53.8"" E",3990,,,Orobanchaceae,Pedicularis,verticillata,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE301,1,1,1,64,7/15/2018,"32°00'32.5"" N","99°02'53.8"" E",3990,,,Orobanchaceae,Pedicularis,kansuensis,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE302,1,1,1,64,7/15/2018,"32°00'32.5"" N","99°02'53.8"" E",3990,,,Orobanchaceae,Pedicularis,sp.,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE303,1,1,1,64,7/15/2018,"32°00'32.5"" N","99°02'53.8"" E",3990,,,Orobanchaceae,Pedicularis,lachnoglossa,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE304,1,1,1,64,7/15/2018,"32°00'32.5"" N","99°02'53.8"" E",3990,,,Orobanchaceae,Pedicularis,polyodonta,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE305,1,1,1,64,7/15/2018,"32°00'32.5"" N","99°02'53.8"" E",3990,,,Orobanchaceae,Pedicularis,integrifolia,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE306,1,1,1,64,7/15/2018,"32°00'32.5"" N","99°02'53.8"" E",3990,,,Orobanchaceae,Pedicularis,szetschuanica,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE307,1,1,1,64,7/15/2018,"32°00'32.5"" N","99°02'53.8"" E",3990,,,Orobanchaceae,Pedicularis,cranolopha,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE308,1,1,1,64,7/15/2018,"32°00'32.5"" N","99°02'53.8"" E",3990,,,Orobanchaceae,Pedicularis,longiflora,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE309,1,0,0,65,7/15/2018,"31°53'13.6"" N","99°02'01.6"" E",4077,,,Orobanchaceae,Pedicularis,kansuensis,,Flowers pink.,,
"2018 Eaton, McKenzie, Meek, Zuo",DE310,1,1,0,65,7/15/2018,"31°53'13.6"" N","99°02'01.6"" E",4077,,,Orobanchaceae,Pedicularis,kansuensis,,Flowers white.,,
"2018 Eaton, McKenzie, Meek, Zuo",DE311,1,1,1,65,7/15/2018,"31°53'13.6"" N","99°02'01.6"" E",4077,,,Orobanchaceae,Pedicularis,kansuensis,,Flowers purple.,,
"2018 Eaton, McKenzie, Meek, Zuo",DE312,1,1,1,65,7/15/2018,"31°53'13.6"" N","99°02'01.6"" E",4077,,,Orobanchaceae,Pedicularis,lachnoglossa,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE313,1,1,1,65,7/15/2018,"31°53'13.6"" N","99°02'01.6"" E",4077,,,Orobanchaceae,Pedicularis,longiflora,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE314,1,1,1,65,7/15/2018,"31°53'13.6"" N","99°02'01.6"" E",4077,,,Orobanchaceae,Pedicularis,cranolopha,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE315,1,1,1,65,7/15/2018,"31°53'13.6"" N","99°02'01.6"" E",4077,,,Orobanchaceae,Pedicularis,szetschuanica,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE316,1,1,1,65,7/15/2018,"31°53'13.6"" N","99°02'01.6"" E",4077,,,Orobanchaceae,Pedicularis,sp. ,,Flowers purple with white throat.,,
"2018 Eaton, McKenzie, Meek, Zuo",DE317,1,1,1,65,7/15/2018,"31°53'13.6"" N","99°02'01.6"" E",4077,,,Orobanchaceae,Pedicularis,siphonantha,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE318,1,1,1,66,7/15/2018,"31°55'57.1"" N","98°49'59.5"" E",3790,,,Orobanchaceae,Pedicularis,sp. ,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE319,1,1,1,66,7/15/2018,"31°55'57.1"" N","98°49'59.5"" E",3790,,,Orobanchaceae,Pedicularis,brevilabris,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE320,1,1,1,66,7/15/2018,"31°55'57.1"" N","98°49'59.5"" E",3790,,,Orobanchaceae,Pedicularis,kansuensis,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE321,1,1,1,66,7/15/2018,"31°55'57.1"" N","98°49'59.5"" E",3790,,,Orobanchaceae,Pedicularis,cranolopha,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE322,1,1,0,66,7/15/2018,"31°55'57.1"" N","98°49'59.5"" E",3790,,,Orobanchaceae,Pedicularis,lachnoglossa,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE323,1,0,0,66,7/15/2018,"31°55'57.1"" N","98°49'59.5"" E",3790,,,Orobanchaceae,Pedicularis,kansuensis,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE324,1,1,1,67,7/16/2018,"31°52'45.3"" N","98°35'29.0"" E",3300,,,Orobanchaceae,Pedicularis,kansuensis,,Flowers pink.,,
"2018 Eaton, McKenzie, Meek, Zuo",DE325,1,1,1,67,7/16/2018,"31°52'45.3"" N","98°35'29.0"" E",3300,,,Orobanchaceae,Pedicularis,cranolopha,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE326,1,1,1,68,7/16/2018,"31°33'30.3"" N","98°40'45.1"" E",3085,,,Orobanchaceae,Pedicularis,pseudomelampyriflora,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE327,1,1,1,68,7/16/2018,"31°33'30.3"" N","98°40'45.1"" E",3085,,,Orobanchaceae,Pedicularis,cranolopha,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE328,1,1,1,68,7/16/2018,"31°33'30.3"" N","98°40'45.1"" E",3085,,,Orobanchaceae,Pedicularis,scolopax,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE329,1,1,1,68,7/16/2018,"31°33'30.3"" N","98°40'45.1"" E",3085,,,Orobanchaceae,Pedicularis,kansuensis,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE330,1,1,0,69,7/16/2018,"31°27'47.7"" N","98°49'12.5"" E",3686,,,Orobanchaceae,Pedicularis,kansuensis,,Flowers purple.,,
"2018 Eaton, McKenzie, Meek, Zuo",DE331,1,1,1,69,7/16/2018,"31°27'47.7"" N","98°49'12.5"" E",3686,,,Orobanchaceae,Pedicularis,lachnoglossa,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE332,1,1,1,69,7/16/2018,"31°27'47.7"" N","98°49'12.5"" E",3686,,,Orobanchaceae,Pedicularis,cranolopha,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE333,1,1,1,69,7/16/2018,"31°27'47.7"" N","98°49'12.5"" E",3686,,,Orobanchaceae,Pedicularis,alaschanica,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE334,1,1,1,69,7/16/2018,"31°27'47.7"" N","98°49'12.5"" E",3686,,,Orobanchaceae,Pedicularis,integrifolia,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE335,1,1,1,70,7/17/2018,"31°07'20.5"" N","98°53'24.1"" E",3053,,,Orobanchaceae,Pedicularis,cranolopha,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE336,1,1,1,70,7/17/2018,"31°07'20.5"" N","98°53'24.1"" E",3053,,,Orobanchaceae,Pedicularis,kansuensis,,Flowers pink,,
"2018 Eaton, McKenzie, Meek, Zuo",DE337,1,1,1,70,7/17/2018,"31°07'20.5"" N","98°53'24.1"" E",3053,,,Orobanchaceae,Pedicularis,pseudomelampyriflora,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE338,1,1,1,70,7/17/2018,"31°07'20.5"" N","98°53'24.1"" E",3053,,,Orobanchaceae,Pedicularis,scolopax,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE339,1,1,0,70,7/17/2018,"31°07'20.5"" N","98°53'24.1"" E",3053,,,Orobanchaceae,Pedicularis,sp.,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE340,1,1,1,71,7/17/2018,"31°02'39.5"" N","98°54'31.7"" E",3505,,,Orobanchaceae,Pedicularis,decora,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE341,1,1,1,71,7/17/2018,"31°02'39.5"" N","98°54'31.7"" E",3505,,,Orobanchaceae,Pedicularis,brevilabris,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE342,1,1,1,71,7/17/2018,"31°02'39.5"" N","98°54'31.7"" E",3505,,,Orobanchaceae,Pedicularis,lachnoglossa,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE343,1,1,1,71,7/17/2018,"31°02'39.5"" N","98°54'31.7"" E",3505,,,Orobanchaceae,Pedicularis,rex,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE344,1,1,1,71,7/17/2018,"31°02'39.5"" N","98°54'31.7"" E",3505,,,Orobanchaceae,Pedicularis,cyathophylla,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE345,1,1,1,71,7/17/2018,"31°02'39.5"" N","98°54'31.7"" E",3505,,,Orobanchaceae,Pedicularis,siphonantha,,,,
"2018 Eaton, McKenzie, Meek, Zuo",DE346,1,1,1,71,7/17/2018,"31°02'39.5"" N","98°54'31.7"" E",3505,,,Orobanchaceae,Pedicularis,cyathophylloides,,,,
